ID3, Monks, seed = 100
yes,no,None,
74,4,0,yes
0,65,0,no
0,0,0,None

(0.972027972027972, 0.027026475346767907)
NNet, Monks, seed = 100
yes,no,
70,8,yes
52,13,no

(0.5804195804195804, 0.08088475726952594)
NB, Monks, seed = 100
yes,no,None,
39,39,0,yes
0,65,0,no
0,0,0,None

(0.7272727272727273, 0.07299632369006624)
ID3, Digits, seed = 100
zero,seven,four,six,two,five,eight,one,nine,three,None,
0,3,170,3,0,0,5,1,9,0,0,four
3,0,0,183,1,2,1,4,1,0,0,six
0,1,1,0,169,0,6,8,6,11,0,two
2,1,0,1,0,158,0,1,17,2,0,five
0,6,6,1,6,1,146,17,6,3,0,eight
0,0,1,1,5,1,16,159,2,0,0,one
1,13,1,0,1,14,14,2,148,4,0,nine
0,2,0,0,6,6,3,0,4,178,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.865533230293663, 0.015177235144442159)
NB, Digits, seed = 101
zero,seven,four,six,two,five,eight,one,nine,three,None,
208,0,4,0,0,0,0,0,0,0,0,zero
0,180,3,0,0,0,1,1,0,0,0,seven
0,8,174,0,0,0,5,1,3,0,0,four
1,0,0,191,0,0,0,3,0,0,0,six
0,0,0,1,179,0,11,6,5,0,0,two
0,0,3,1,0,166,0,2,8,2,0,five
0,1,0,0,0,2,175,7,5,2,0,eight
0,0,0,1,6,0,1,168,9,0,0,one
0,12,4,0,0,2,5,4,165,6,0,nine
0,3,0,0,2,0,2,1,7,184,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9222050489438434, 0.011916062087822876)
ID3, Monks, seed = 102
yes,no,None,
85,0,0,yes
0,79,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 102
yes,no,
75,10,yes
67,12,no

(0.5304878048780488, 0.07638274964891324)
NB, Monks, seed = 102
yes,no,None,
38,47,0,yes
0,79,0,no
0,0,0,None

(0.7134146341463414, 0.069204153240033)
ID3, Digits, seed = 102
zero,seven,four,six,two,five,eight,one,nine,three,None,
133,8,4,0,9,0,14,8,1,2,0,zero
4,91,14,2,15,5,9,12,15,17,0,seven
8,11,74,20,15,9,7,20,11,4,0,four
1,0,20,145,9,2,5,4,0,0,0,six
10,14,12,10,60,6,30,16,15,16,0,two
0,9,6,2,13,122,8,13,4,13,0,five
23,6,10,7,19,3,65,37,4,5,0,eight
3,9,18,7,15,5,18,85,7,18,0,one
1,16,5,0,20,2,1,13,113,18,0,nine
0,22,9,2,26,11,8,13,27,75,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5196977873718295, 0.02274841221146488)
NNet, Digits, seed = 102
zero,seven,four,six,two,five,eight,one,nine,three,None,
165,0,0,0,2,5,0,4,2,1,0,zero
1,165,3,0,1,1,5,0,4,4,0,seven
1,4,159,2,0,1,4,1,7,0,0,four
4,0,1,171,1,1,0,8,0,0,0,six
0,1,1,0,163,0,6,5,4,9,0,two
2,0,0,0,0,158,0,1,27,2,0,five
0,2,8,1,5,2,127,24,8,2,0,eight
1,1,1,4,5,1,11,160,1,0,0,one
1,10,2,0,5,26,12,4,123,6,0,nine
0,1,0,1,3,6,3,0,5,174,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8445763626551538, 0.016496672672377217)
NB, Digits, seed = 102
zero,seven,four,six,two,five,eight,one,nine,three,None,
177,0,1,0,0,0,1,0,0,0,0,zero
0,178,1,0,0,0,1,2,2,0,0,seven
0,10,163,2,0,0,2,1,1,0,0,four
0,0,1,183,0,0,1,1,0,0,0,six
0,1,0,0,175,0,7,2,3,1,0,two
0,0,1,0,0,162,0,0,25,2,0,five
0,1,0,0,0,2,158,11,6,1,0,eight
0,0,0,1,7,0,1,169,7,0,0,one
0,6,4,0,0,2,4,6,162,5,0,nine
0,3,0,0,0,2,4,0,2,182,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.922288181327577, 0.01218976181763997)
ID3, Monks, seed = 103
yes,no,None,
66,12,0,yes
11,63,0,no
0,0,0,None

(0.8486842105263158, 0.056970425431230765)
NNet, Monks, seed = 103
yes,no,
64,14,yes
63,11,no

(0.4934210526315789, 0.07948161512683016)
NB, Monks, seed = 103
yes,no,None,
36,42,0,yes
0,74,0,no
0,0,0,None

(0.7236842105263158, 0.07109051775402712)
ID3, Digits, seed = 103
zero,seven,four,six,two,five,eight,one,nine,three,None,
156,4,3,1,3,2,16,2,1,3,0,zero
5,90,10,3,17,6,11,23,7,16,0,seven
9,11,102,20,5,6,15,17,7,5,0,four
1,4,12,154,1,3,7,9,0,1,0,six
5,10,11,4,70,11,26,15,21,27,0,two
2,5,9,1,6,137,7,8,7,7,0,five
10,11,14,9,16,4,75,29,5,6,0,eight
6,10,6,5,14,6,21,87,19,10,0,one
0,14,13,0,13,3,3,11,115,12,0,nine
0,11,5,0,24,12,4,21,29,95,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5674540682414698, 0.02224795278369898)
NNet, Digits, seed = 103
zero,seven,four,six,two,five,eight,one,nine,three,None,
173,1,2,0,6,4,0,3,2,0,0,zero
1,173,3,0,0,1,6,0,3,1,0,seven
0,4,176,3,0,1,7,1,5,0,0,four
2,0,0,183,0,0,0,7,0,0,0,six
0,1,1,2,166,0,9,6,4,11,0,two
1,0,0,1,0,158,1,0,26,2,0,five
0,2,8,1,5,2,134,22,5,0,0,eight
0,0,4,4,6,0,9,154,7,0,0,one
0,11,2,0,3,16,12,5,130,5,0,nine
0,3,0,0,7,10,4,1,3,173,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8503937007874016, 0.016017455961543817)
NB, Digits, seed = 103
zero,seven,four,six,two,five,eight,one,nine,three,None,
186,0,2,1,0,0,1,1,0,0,0,zero
0,179,3,0,0,1,2,1,2,0,0,seven
0,9,182,0,0,0,2,2,2,0,0,four
0,0,0,188,0,0,0,4,0,0,0,six
0,0,0,0,184,0,8,1,4,3,0,two
0,0,1,1,0,159,1,1,24,2,0,five
0,0,0,1,0,0,162,9,5,2,0,eight
0,2,0,0,10,0,1,160,10,1,0,one
0,6,5,0,1,2,2,5,153,10,0,nine
0,5,0,0,1,3,3,2,4,183,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9112860892388451, 0.012768262835146515)
ID3, Monks, seed = 104
yes,no,None,
61,13,0,yes
2,66,0,no
0,0,0,None

(0.8943661971830986, 0.050555806715590026)
NNet, Monks, seed = 104
yes,no,
66,8,yes
64,4,no

(0.49295774647887325, 0.0822316156193181)
NB, Monks, seed = 104
yes,no,None,
34,40,0,yes
0,68,0,no
0,0,0,None

(0.7183098591549296, 0.07398669646348457)
ID3, Digits, seed = 104
zero,seven,four,six,two,five,eight,one,nine,three,None,
136,3,3,2,5,2,23,7,1,1,0,zero
4,91,21,3,16,2,22,15,10,22,0,seven
8,16,96,13,16,4,11,16,7,4,0,four
4,2,17,140,3,2,8,7,0,0,0,six
5,13,9,5,75,6,13,14,16,6,0,two
2,1,11,0,13,132,3,11,4,11,0,five
11,8,11,10,14,4,73,29,5,1,0,eight
3,15,12,10,11,7,24,92,4,13,0,one
0,14,5,0,18,0,5,14,101,37,0,nine
2,12,3,1,28,11,9,20,35,70,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5423180592991914, 0.022672167211138558)
NNet, Digits, seed = 104
zero,seven,four,six,two,five,eight,one,nine,three,None,
170,2,0,1,2,3,0,4,0,1,0,zero
0,189,1,0,2,2,4,0,6,2,0,seven
1,3,168,5,0,0,2,4,8,0,0,four
2,0,0,167,0,2,4,8,0,0,0,six
1,1,1,2,135,0,5,5,3,9,0,two
2,2,0,0,1,167,0,2,12,2,0,five
1,3,5,3,6,2,121,22,3,0,0,eight
0,0,2,3,5,1,14,164,2,0,0,one
3,12,1,0,4,18,10,0,141,5,0,nine
0,3,0,1,7,10,3,0,4,163,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8544474393530997, 0.016048583854474174)
NB, Digits, seed = 104
zero,seven,four,six,two,five,eight,one,nine,three,None,
178,0,4,1,0,0,0,0,0,0,0,zero
0,199,4,0,0,0,2,0,1,0,0,seven
0,7,175,1,0,1,1,5,1,0,0,four
0,0,0,181,0,0,0,2,0,0,0,six
0,1,1,0,150,0,4,2,4,0,0,two
0,0,1,0,0,167,1,2,14,3,0,five
0,0,2,2,0,2,146,10,3,1,0,eight
0,0,0,1,4,0,0,180,6,0,0,one
0,6,5,0,0,5,1,2,170,5,0,nine
0,3,0,0,1,3,2,0,5,177,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9288409703504044, 0.011699567428760367)
ID3, Monks, seed = 105
yes,no,None,
73,0,0,yes
1,76,0,no
0,0,0,None

(0.9933333333333333, 0.013023038275530294)
NNet, Monks, seed = 105
yes,no,
67,6,yes
74,3,no

(0.4666666666666667, 0.07983865210767507)
NB, Monks, seed = 105
yes,no,None,
36,37,0,yes
0,77,0,no
0,0,0,None

(0.7533333333333333, 0.06898573035485377)
ID3, Digits, seed = 105
zero,seven,four,six,two,five,eight,one,nine,three,None,
144,7,6,4,4,0,19,5,1,2,0,zero
6,83,20,1,14,6,12,13,11,13,0,seven
5,8,88,14,13,6,19,14,7,4,0,four
3,1,14,139,7,1,10,10,0,1,0,six
4,22,12,13,60,11,27,12,15,24,0,two
6,5,8,0,4,125,5,4,0,16,0,five
9,9,10,9,25,5,62,28,1,3,0,eight
0,16,12,5,8,4,15,87,10,13,0,one
0,10,7,0,14,1,4,12,110,20,0,nine
1,16,6,1,27,9,8,9,37,84,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5410468319559228, 0.02292552932818184)
NNet, Digits, seed = 105
zero,seven,four,six,two,five,eight,one,nine,three,None,
179,2,3,1,1,3,0,0,2,1,0,zero
1,166,5,0,1,2,2,0,2,0,0,seven
0,3,156,2,0,2,4,4,7,0,0,four
2,0,0,174,0,1,2,7,0,0,0,six
2,1,1,0,163,0,10,7,4,12,0,two
2,1,0,0,1,151,0,1,15,2,0,five
1,1,8,0,1,1,119,22,7,1,0,eight
1,0,1,2,6,0,12,142,6,0,0,one
1,5,3,0,2,17,7,4,134,5,0,nine
0,2,0,0,8,9,5,0,3,171,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8567493112947658, 0.016117326283103126)
NB, Digits, seed = 105
zero,seven,four,six,two,five,eight,one,nine,three,None,
188,0,3,1,0,0,0,0,0,0,0,zero
0,175,2,0,0,0,0,1,1,0,0,seven
0,3,167,1,0,0,2,4,1,0,0,four
0,0,0,183,0,0,0,3,0,0,0,six
0,1,0,0,180,0,11,3,3,2,0,two
0,0,1,0,1,152,0,0,15,4,0,five
0,1,0,0,0,2,143,11,3,1,0,eight
0,1,0,1,7,0,0,157,4,0,0,one
0,4,6,0,0,0,1,3,155,9,0,nine
0,7,0,0,2,0,4,1,4,180,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9256198347107438, 0.01207153929453392)
ID3, Monks, seed = 106
yes,no,None,
69,0,0,yes
0,62,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 106
yes,no,
59,10,yes
55,7,no

(0.5038167938931297, 0.0856205028192307)
NB, Monks, seed = 106
yes,no,None,
40,29,0,yes
0,62,0,no
0,0,0,None

(0.7786259541984732, 0.0710964985711243)
ID3, Digits, seed = 106
zero,seven,four,six,two,five,eight,one,nine,three,None,
149,4,2,1,4,0,18,6,0,2,0,zero
7,63,23,3,11,6,19,18,20,24,0,seven
9,14,99,18,12,7,18,16,8,6,0,four
1,7,18,138,1,0,15,6,0,0,0,six
5,10,3,5,82,7,24,15,19,21,0,two
1,6,5,1,10,141,5,10,3,9,0,five
20,4,10,9,20,2,66,37,6,1,0,eight
3,10,14,4,10,6,19,83,11,11,0,one
1,10,6,0,16,4,3,13,115,18,0,nine
1,16,5,0,30,11,8,24,24,78,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5382165605095541, 0.022511960987817166)
NNet, Digits, seed = 106
zero,seven,four,six,two,five,eight,one,nine,three,None,
175,1,2,3,1,2,0,1,1,0,0,zero
0,183,1,0,0,0,2,0,6,2,0,seven
1,5,174,7,0,1,3,9,7,0,0,four
3,0,1,169,0,1,3,9,0,0,0,six
0,0,1,0,157,0,8,8,3,14,0,two
2,1,1,1,1,161,1,1,19,3,0,five
1,3,7,3,6,2,128,19,6,0,0,eight
1,0,1,2,6,1,14,144,2,0,0,one
1,7,3,0,1,18,14,1,133,8,0,nine
0,5,0,0,10,8,2,1,5,166,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8439490445859873, 0.016387282895032693)
NB, Digits, seed = 106
zero,seven,four,six,two,five,eight,one,nine,three,None,
180,0,4,1,0,0,0,1,0,0,0,zero
0,188,3,0,0,0,0,1,2,0,0,seven
0,10,191,1,0,0,1,4,0,0,0,four
1,0,0,179,0,0,0,6,0,0,0,six
0,1,1,0,175,0,9,2,2,1,0,two
0,0,2,0,0,161,1,1,23,3,0,five
0,1,0,0,2,1,156,9,4,2,0,eight
0,0,0,0,4,0,3,157,6,1,0,one
0,4,8,0,1,0,5,4,159,5,0,nine
0,8,0,0,1,3,6,1,5,173,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9124203821656051, 0.012764818208143222)
ID3, Monks, seed = 107
yes,no,None,
70,2,0,yes
6,69,0,no
0,0,0,None

(0.9455782312925171, 0.03667181988112672)
NNet, Monks, seed = 107
yes,no,
66,6,yes
68,7,no

(0.4965986394557823, 0.08082716740164687)
NB, Monks, seed = 107
yes,no,None,
33,39,0,yes
0,75,0,no
0,0,0,None

(0.7346938775510204, 0.0713714056959817)
ID3, Digits, seed = 107
zero,seven,four,six,two,five,eight,one,nine,three,None,
137,5,7,2,6,0,12,6,0,1,0,zero
4,87,18,4,14,1,13,12,14,12,0,seven
4,7,90,14,8,6,15,16,5,8,0,four
2,0,18,131,4,0,11,5,0,1,0,six
2,7,12,8,69,16,27,12,19,19,0,two
0,6,7,1,13,128,5,10,5,8,0,five
9,9,23,20,12,7,71,30,1,5,0,eight
4,12,15,9,11,12,16,81,13,15,0,one
0,13,8,0,10,1,7,15,106,21,0,nine
0,16,6,1,23,12,8,25,34,83,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5348204570184983, 0.02280329612489745)
NNet, Digits, seed = 107
zero,seven,four,six,two,five,eight,one,nine,three,None,
159,1,0,2,6,6,0,1,1,0,0,zero
1,163,2,0,1,1,6,0,2,3,0,seven
0,3,154,3,0,0,5,4,4,0,0,four
2,0,1,160,0,0,1,8,0,0,0,six
0,2,1,0,164,0,8,5,4,7,0,two
2,2,1,1,0,155,0,1,20,1,0,five
0,3,8,4,4,0,129,26,12,1,0,eight
0,1,1,3,3,0,14,164,2,0,0,one
3,7,2,0,3,14,11,3,133,5,0,nine
0,1,0,0,10,9,8,0,4,176,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8471164309031556, 0.01645262795301894)
NB, Digits, seed = 107
zero,seven,four,six,two,five,eight,one,nine,three,None,
171,0,3,1,0,0,0,1,0,0,0,zero
0,173,2,0,1,1,1,0,1,0,0,seven
0,8,161,0,0,0,1,3,0,0,0,four
1,0,1,168,0,0,0,2,0,0,0,six
0,3,0,0,170,0,11,3,4,0,0,two
0,0,1,1,1,161,2,0,17,0,0,five
1,2,1,2,0,1,160,13,6,1,0,eight
0,0,0,1,7,0,0,174,6,0,0,one
0,6,10,0,0,1,1,5,153,5,0,nine
0,1,0,0,4,4,4,2,7,186,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9124047878128401, 0.012924605029156428)
ID3, Monks, seed = 108
yes,no,None,
64,9,0,yes
6,72,0,no
0,0,0,None

(0.9006622516556292, 0.047709595463533996)
NNet, Monks, seed = 108
yes,no,
65,8,yes
75,3,no

(0.4503311258278146, 0.07935680110349864)
NB, Monks, seed = 108
yes,no,None,
35,38,0,yes
0,78,0,no
0,0,0,None

(0.7483443708609272, 0.06921841820362637)
ID3, Digits, seed = 108
zero,seven,four,six,two,five,eight,one,nine,three,None,
140,3,5,2,6,0,25,6,1,2,0,zero
9,108,17,4,9,6,8,17,14,12,0,seven
3,18,101,12,7,9,13,17,10,3,0,four
2,3,9,134,8,1,14,6,0,0,0,six
4,21,17,7,62,9,21,19,17,22,0,two
1,14,7,1,8,150,3,9,3,12,0,five
24,11,11,18,24,4,77,23,3,6,0,eight
6,11,19,5,15,9,25,92,11,11,0,one
0,17,9,0,12,4,1,11,118,30,0,nine
1,15,3,0,25,11,4,17,22,94,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5461928934010152, 0.021985261072135907)
NNet, Digits, seed = 108
zero,seven,four,six,two,five,eight,one,nine,three,None,
178,0,4,2,1,2,0,2,0,1,0,zero
1,186,6,0,0,1,3,0,5,2,0,seven
0,6,164,2,0,1,6,3,11,0,0,four
1,0,1,172,0,1,1,1,0,0,0,six
0,1,0,1,166,0,10,8,4,9,0,two
0,0,2,0,0,166,0,2,36,2,0,five
0,4,8,2,5,3,141,24,12,2,0,eight
1,0,12,4,5,1,19,160,1,1,0,one
1,11,0,0,0,20,7,2,153,8,0,nine
0,2,0,0,5,5,0,0,2,178,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8446700507614213, 0.015995363216853232)
NB, Digits, seed = 108
zero,seven,four,six,two,five,eight,one,nine,three,None,
185,0,4,0,0,0,0,1,0,0,0,zero
0,195,6,0,0,2,1,0,0,0,0,seven
0,8,176,0,0,0,4,2,3,0,0,four
0,0,1,175,0,0,0,1,0,0,0,six
0,5,0,0,179,0,6,3,4,2,0,two
0,1,2,0,0,177,0,2,23,3,0,five
0,2,1,1,0,4,181,8,4,0,0,eight
0,1,0,1,5,0,2,185,10,0,0,one
0,6,1,0,0,2,3,1,181,8,0,nine
0,3,0,0,3,1,1,0,2,182,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9218274111675127, 0.011854275455170909)
ID3, Monks, seed = 109
yes,no,None,
77,0,0,yes
11,71,0,no
0,0,0,None

(0.9308176100628931, 0.039444602618414135)
NNet, Monks, seed = 109
yes,no,
76,1,yes
75,7,no

(0.5220125786163522, 0.07764370077044859)
NB, Monks, seed = 109
yes,no,None,
37,40,0,yes
0,82,0,no
0,0,0,None

(0.7484276729559748, 0.06744719008162844)
ID3, Digits, seed = 109
zero,seven,four,six,two,five,eight,one,nine,three,None,
147,6,4,4,5,3,6,6,0,1,0,zero
8,94,17,2,12,5,17,23,12,15,0,seven
4,9,94,21,10,6,14,11,8,5,0,four
2,3,11,135,5,1,12,5,0,0,0,six
6,15,9,3,72,8,17,11,15,14,0,two
3,13,7,0,6,137,5,8,3,10,0,five
11,13,17,12,21,4,67,23,1,3,0,eight
4,11,20,7,11,6,29,78,12,14,0,one
2,7,12,0,19,1,5,8,105,22,0,nine
0,10,4,0,26,11,8,18,21,82,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5524590163934426, 0.022782268474475575)
NNet, Digits, seed = 109
zero,seven,four,six,two,five,eight,one,nine,three,None,
168,1,2,2,0,5,0,3,1,0,0,zero
2,187,2,0,3,0,3,0,7,1,0,seven
0,1,157,8,0,1,4,2,9,0,0,four
4,0,1,160,0,1,2,6,0,0,0,six
0,1,1,1,142,0,6,8,4,7,0,two
1,0,1,0,0,167,1,2,18,2,0,five
0,3,3,5,6,1,119,21,11,3,0,eight
1,0,4,1,7,0,12,163,4,0,0,one
2,10,2,0,4,14,8,0,137,4,0,nine
0,1,0,0,7,7,1,0,2,162,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.853551912568306, 0.016198968039219958)
NB, Digits, seed = 109
zero,seven,four,six,two,five,eight,one,nine,three,None,
177,0,4,1,0,0,0,0,0,0,0,zero
0,199,3,0,0,1,0,1,1,0,0,seven
0,5,170,3,0,0,2,2,0,0,0,four
1,0,0,170,0,0,0,3,0,0,0,six
0,2,0,0,153,0,9,3,2,1,0,two
0,0,2,1,2,171,1,1,11,3,0,five
1,1,1,1,0,2,154,11,1,0,0,eight
0,0,0,1,4,0,1,178,8,0,0,one
1,9,5,0,0,0,1,3,156,6,0,nine
0,5,0,0,2,1,1,2,6,163,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9240437158469945, 0.01213832162572506)
ID3, Monks, seed = 110
yes,no,None,
59,8,0,yes
4,69,0,no
0,0,0,None

(0.9142857142857143, 0.04637240558780621)
NNet, Monks, seed = 110
yes,no,
60,7,yes
68,5,no

(0.4642857142857143, 0.08261355820929152)
NB, Monks, seed = 110
yes,no,None,
34,33,0,yes
0,73,0,no
0,0,0,None

(0.7642857142857142, 0.07030931659460217)
ID3, Digits, seed = 110
zero,seven,four,six,two,five,eight,one,nine,three,None,
121,5,5,2,8,0,25,5,0,0,0,zero
10,83,17,3,20,2,13,8,17,13,0,seven
10,18,90,11,8,7,16,19,9,5,0,four
3,2,10,152,6,4,8,6,0,2,0,six
10,24,14,9,87,5,23,11,6,22,0,two
2,17,7,1,6,125,6,8,5,16,0,five
21,14,6,3,10,5,85,17,4,6,0,eight
6,17,11,5,15,10,29,71,13,24,0,one
0,19,8,0,9,2,3,11,116,33,0,nine
2,14,6,3,16,9,3,17,28,94,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5355648535564853, 0.02235531020946351)
NNet, Digits, seed = 110
zero,seven,four,six,two,five,eight,one,nine,three,None,
164,0,1,0,3,1,0,1,1,0,0,zero
1,178,1,0,1,1,3,0,1,0,0,seven
0,3,166,6,0,2,7,4,5,0,0,four
1,0,0,183,0,2,1,6,0,0,0,six
1,1,2,1,170,0,10,4,5,17,0,two
4,1,0,1,1,148,0,2,36,0,0,five
0,4,5,3,2,0,126,26,5,0,0,eight
0,0,1,4,6,0,17,170,3,0,0,one
4,8,0,0,2,12,10,4,155,6,0,nine
0,3,0,0,7,6,1,0,5,170,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.852510460251046, 0.015894343547103215)
NB, Digits, seed = 110
zero,seven,four,six,two,five,eight,one,nine,three,None,
166,0,2,1,0,0,2,0,0,0,0,zero
0,183,1,0,0,0,0,1,1,0,0,seven
0,9,175,0,0,0,4,2,3,0,0,four
1,0,1,187,0,0,0,4,0,0,0,six
0,1,0,0,187,0,10,5,6,2,0,two
0,0,1,2,0,156,0,1,32,1,0,five
0,2,0,2,0,2,147,11,4,3,0,eight
0,0,0,0,6,1,0,191,2,1,0,one
0,9,6,0,1,2,1,2,171,9,0,nine
0,4,0,0,2,1,2,0,7,176,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9095188284518828, 0.012858700529532462)
ID3, Monks, seed = 111
yes,no,None,
71,0,0,yes
0,66,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 111
yes,no,
64,7,yes
57,9,no

(0.5328467153284672, 0.08354618775854324)
NB, Monks, seed = 111
yes,no,None,
41,30,0,yes
0,66,0,no
0,0,0,None

(0.781021897810219, 0.06925126912015858)
ID3, Digits, seed = 111
zero,seven,four,six,two,five,eight,one,nine,three,None,
129,14,8,6,2,2,19,5,0,2,0,zero
8,100,12,1,17,8,9,17,12,15,0,seven
9,13,101,16,7,11,19,16,7,5,0,four
9,3,8,129,7,1,17,7,0,0,0,six
3,20,11,7,70,10,24,22,15,31,0,two
2,8,10,1,3,139,1,6,2,15,0,five
13,10,14,18,16,3,69,29,7,8,0,eight
3,7,8,10,18,12,17,80,8,16,0,one
0,21,5,0,10,3,1,23,119,17,0,nine
0,10,7,0,23,11,9,12,16,82,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.534102833158447, 0.022395053217198656)
NNet, Digits, seed = 111
zero,seven,four,six,two,five,eight,one,nine,three,None,
176,1,1,1,2,3,0,0,2,1,0,zero
0,185,4,0,0,1,4,0,2,3,0,seven
0,4,178,4,0,1,5,4,8,0,0,four
4,0,1,167,1,0,4,4,0,0,0,six
1,0,2,1,180,0,5,6,5,13,0,two
1,0,2,1,1,158,1,1,17,5,0,five
0,4,3,2,6,3,127,29,11,2,0,eight
1,1,1,2,6,0,11,155,1,1,0,one
0,10,3,0,4,13,9,4,153,3,0,nine
